Date,Time,Location,Latitude,Longitude,Weather_Condition,Road_Condition,Accident_Severity
2024-01-08,17:48,Airport Rd,37.081412,-122.070736,Rain,Wet,Minor
2024-05-22,10:28,Elm Ave,36.904934,-121.998762,Rain,Wet,Major
2024-01-20,09:27,Airport Rd,37.095789,-121.94836,Clear,Wet,Major
2024-05-03,20:18,Airport Rd,36.983404,-122.00535,Overcast,Snowy,Major
2024-05-30,21:05,Downtown,37.030464,-122.051772,Fog,Dry,Major
2024-01-29,12:30,Elm Ave,36.913187,-122.056517,Snow,Snowy,Major
2024-02-15,20:13,Main St,37.088836,-122.008621,Rain,Wet,Major
2024-05-01,05:46,Main St,36.93661,-122.001537,Rain,Icy,Fatal
2024-04-18,07:16,Elm Ave,37.033363,-121.972682,Overcast,Dry,Major
2024-05-08,07:26,Highway 45,36.985195,-121.940289,Overcast,Snowy,Major
2024-03-07,22:51,Main St,36.905685,-121.942212,Overcast,Icy,Minor
2024-03-20,22:14,Main St,37.015558,-121.971182,Snow,Wet,Major
2024-03-25,15:41,Downtown,37.072734,-122.043674,Overcast,Snowy,Minor
2024-01-12,14:21,Highway 45,37.06888,-122.089156,Rain,Icy,Minor
2024-05-31,22:46,Airport Rd,37.046987,-121.977643,Snow,Wet,Major
2024-05-07,09:26,Highway 45,37.047994,-121.925607,Rain,Dry,Minor
2024-06-08,11:15,Highway 45,36.941203,-121.951764,Overcast,Icy,Major
2024-01-08,06:22,Highway 45,37.051642,-122.098208,Rain,Wet,Fatal
2024-02-29,14:51,Downtown,37.09778,-121.984294,Overcast,Snowy,Fatal
2024-06-20,11:50,Highway 45,36.957761,-121.926626,Clear,Snowy,Major
2024-03-09,03:09,Downtown,37.038457,-121.992692,Overcast,Icy,Fatal
2024-02-05,10:45,Main St,36.987474,-121.962009,Rain,Wet,Minor
2024-06-22,06:11,Airport Rd,37.083552,-121.958504,Rain,Snowy,Minor
2024-05-20,00:45,Downtown,36.97769,-121.960894,Clear,Snowy,Minor
2024-04-01,18:19,Elm Ave,36.980394,-122.082005,Overcast,Icy,Minor
2024-05-09,21:17,Highway 45,37.022685,-121.91775,Overcast,Snowy,Minor
2024-05-19,16:37,Airport Rd,37.00344,-122.006022,Fog,Dry,Fatal
2024-03-07,05:00,Airport Rd,37.088804,-121.905894,Overcast,Dry,Major
2024-05-07,18:06,Downtown,37.075838,-122.059375,Clear,Icy,Minor
2024-05-17,22:22,Elm Ave,36.951614,-122.062764,Overcast,Dry,Major
